city,latitude,longitude
White Plains,41.0339862,-73.7629097
Woodstock,42.0410578,-74.1182492
Yonkers,40.9312099,-73.8987469
North Carolina,35.6729639,-79.0392919
Asheboro,35.7079146,-79.8136446
Asheville,35.6009498,-82.5540161
Bath,51.3813864,-2.3596963
Beaufort,50.2207301,3.9661418
Boone,42.321246,-88.8235511
Burlington,44.4761601,-73.212906
Chapel Hill,35.9131542,-79.05578
Charlotte,35.2272086,-80.8430827
Concord,43.207178,-71.537476
Durham,35.996653,-78.9018053
Edenton,36.057938,-76.6077213
Elizabeth City,36.2956836,-76.2247697
Fayetteville,36.0625843,-94.1574328
Gastonia,35.2622158,-81.1838794
Goldsboro,35.3848841,-77.9927651
Greensboro,36.0726355,-79.7919754
Greenville,34.851354,-82.3984882
Halifax,44.648618,-63.5859487
Henderson,32.182598,-95.7893178
Hickory,37.959055,-93.3334746
High Point,35.9556924,-80.0053176
Hillsborough,27.9184543,-82.3488057
Jacksonville,30.3321838,-81.655651
Kinston,35.2626635,-77.5816353
Kitty Hawk,36.0664318,-75.6935448
Lumberton,34.6183433,-79.0083993
Morehead City,34.7229391,-76.7260436
Morganton,35.7454291,-81.6870837
Nags Head,35.9573923,-75.624062
New Bern,35.1084931,-77.0441143
Pinehurst,30.1071543,-93.7746117
Raleigh,35.7803977,-78.6390989
Rocky Mount,35.9423833,-77.7956949
Salisbury,51.0690613,-1.7954134
Shelby,31.7716364,-94.1301652
Washington,38.8950368,-77.0365427
Wilmington,39.7459468,-75.546589
Wilson,29.1589961,-98.1251465
Winston-Salem,36.0998131,-80.2440518
North Dakota,47.6201461,-100.540737
Bismarck,46.808327,-100.783739
Devils Lake,48.112779,-98.86512
Dickinson,38.8790615,-97.1893341
Fargo,46.877229,-96.789821
Grand Forks,47.9078244,-97.0592028
Jamestown,37.2104434,-76.7738928
Mandan,46.826415,-100.889704
Minot,47.6698594,4.8786165
Rugby,52.3726682,-1.2620038
Valley City,46.923313,-98.003155
Wahpeton,46.265879,-96.608863
Williston,48.1465457,-103.621814
Ohio,40.2253569,-82.6881395
Akron,41.083064,-81.518485
Alliance,42.0971897,-102.8707145
Ashtabula,41.865054,-80.789809
Athens,37.9839412,23.7283052
Barberton,41.012833,-81.6051221
Bedford,52.1363806,-0.4675041
Bellefontaine,48.0151724,6.4433771
Bowling Green,36.9903199,-86.4436018
Canton,32.555664,-95.8640507
Chillicothe,39.3331197,-82.9824019
Cincinnati,39.1014537,-84.5124602
Cleveland,41.5051613,-81.6934446
Cleveland Heights,41.5200518,-81.556235
Columbus,39.9622601,-83.0007065
Conneaut,41.9440977,-80.5561011
Cuyahoga Falls,41.1348213,-81.4848086
Dayton,39.7589478,-84.1916069
Defiance,41.8241543,-95.3427762
Delaware,38.6920451,-75.4013315
East Cleveland,41.5331066,-81.5790137
East Liverpool,40.6186756,-80.5772928
Elyria,41.3673191,-82.1073583
Euclid,41.5931049,-81.5267873
Findlay,41.0413873,-83.6503982
Gallipolis,38.809803,-82.2023691
Greenville,34.851354,-82.3984882
Hamilton,43.2560802,-79.8728583
Kent,33.1665316,-100.7846477
Kettering,39.6895036,-84.1688274
Lakewood,39.6311085,-105.1100582
Lancaster,40.03813,-76.3056686
Lima,-12.0621065,-77.0365256
Lorain,41.4673238,-82.1781904
Mansfield,40.75839,-82.5154471
Marietta,33.9528472,-84.5496148
Marion,32.7931661,-94.344488
Martins Ferry,40.0959055,-80.724526
Massillon,40.7965119,-81.5231597
Mentor,41.6664781,-81.3399769
Middletown,41.5496141,-72.6515776
Milan,45.4668,9.1905
Mount Vernon,38.3172715,-88.9031201
New Philadelphia,40.4897871,-81.4456706
Newark,40.735657,-74.1723667
Niles,42.0289319,-87.8122348
North College Hill,39.2183911,-84.5507778
Norwalk,41.095844,-73.4205337
Oberlin,41.2939386,-82.2173786
Painesville,41.7244885,-81.245657
Parma,44.8013678,10.3280833
Piqua,40.1447732,-84.2424449
Portsmouth,50.8036831,-1.075614
Put-in-Bay,41.6518884,-82.8186814
Salem,44.9391565,-123.033121
Sandusky,41.4561002,-82.7115813
Shaker Heights,41.4739419,-81.5370671
Springfield,39.7990175,-89.6439575
Steubenville,40.3697905,-80.6339638
Tiffin,41.7058469,-91.6629498
Toledo,39.8560679,-4.0239568
Urbana,40.1117174,-88.207301
Warren,40.8442828,-90.6168408
Wooster,40.7980976,-81.9397733
Worthington,43.6205056,-95.5956434
Xenia,38.6358808,-88.6347744
Yellow Springs,39.8045432,-83.8925234
Youngstown,41.1035786,-80.6520161
Zanesville,39.9403453,-82.0131924
Oklahoma,34.9550817,-97.2684063
Ada,38.8398935,-83.5051704
Altus,34.6381255,-99.3339754
Alva,36.8050308,-98.6664737
Anadarko,35.0725367,-98.2436591
Ardmore,34.1742611,-97.1436254
Bartlesville,36.7494864,-95.9782966
Bethany,40.2683344,-94.0282861
Chickasha,35.052565,-97.9364326
Claremore,36.3126005,-95.6160686
Clinton,38.5896187,-89.420064
Cushing,42.4647099,-95.6750061
Duncan,34.5023029,-97.9578129
Durant,41.5997498,-90.9107038
Edmond,35.6571367,-97.4649038
El Reno,39.5261206,-119.8126581
Elk City,37.2892269,-95.9116515
Enid,36.3967623,-97.8791341
Eufaula,35.2873206,-95.5824846
Frederick,39.415779,-77.4127562
Guthrie,41.6721976,-94.4985983
Guymon,36.6828041,-101.4815493
Hobart,-42.8825088,147.3281233
Holdenville,35.0803617,-96.3991765
Hugo,45.159967,-92.9932734
Lawton,34.6086854,-98.3903305
McAlester,34.9334981,-95.7697934
Miami,25.7741728,-80.19362
Midwest City,35.4495097,-97.3967025
Moore,35.8156121,-101.9104355
Muskogee,35.7478769,-95.3696909
Norman,35.2225717,-97.4394816
Oklahoma City,35.4729886,-97.5170536
Okmulgee,35.6234738,-95.960341
Pauls Valley,34.7400809,-97.2222451
Pawhuska,36.6678426,-96.3372309
Perry,38.0772859,-89.3760499
Ponca City,36.703647,-97.081898
Pryor,36.3084275,-95.3169136
Sallisaw,35.4603711,-94.7874463
Sand Springs,36.1394339,-96.1100025
Sapulpa,36.0005035,-96.1049612
Seminole,28.7225829,-81.2353683
Shawnee,39.0273676,-95.7627535
Stillwater,36.1156306,-97.0585717
Tahlequah,35.91537,-94.969956
The Village,35.5658553,-97.5494185
Tulsa,36.1556805,-95.9929113
Vinita,45.6476663,11.8665254
Wewoka,35.1586902,-96.4933457
Woodward,41.8569299,-93.9218956
Oregon,43.9792797,-120.737257
Albany,42.6511674,-73.754968
Ashland,46.2062319,-90.6802594
Astoria,46.187885,-123.831256
Baker City,44.7748748,-117.8343848
Beaverton,45.4871723,-122.80378
Bend,44.0581728,-121.3153096
Brookings,44.311461,-96.79844
Burns,38.0902957,-96.8864144
Coos Bay,43.3678937,-124.2174647
Corvallis,44.5645659,-123.2620435
Eugene,44.0505054,-123.0950506
Grants Pass,42.4393707,-123.3272489
Hillsboro,45.5228939,-122.989827
Hood River,45.7087902,-121.5123728
Jacksonville,30.3321838,-81.655651
John Day,44.4158398,-118.9534319
Klamath Falls,42.224867,-121.7816704
La Grande,45.3246068,-118.0878695
Lake Oswego,45.4206749,-122.670649
Lakeview,42.1887721,-120.345792
McMinnville,45.2100367,-123.194463
Medford,42.4184296,-71.1061639
Newberg,45.300347,-122.972751
Newport,41.4899827,-71.3137707
Ontario,50.000678,-86.000977
Oregon City,45.3573429,-122.6067583
Pendleton,45.672075,-118.7885967
Port Orford,42.745665,-124.497327
Portland,45.5202471,-122.6741949
Prineville,44.2998261,-120.834972
Redmond,47.6694141,-122.1238767
Reedsport,43.702093,-124.097083
Roseburg,43.216505,-123.3417381
Salem,44.9391565,-123.033121
Seaside,36.62593,-121.8169383
Springfield,39.7990175,-89.6439575
The Dalles,45.6015056,-121.1841587
Tillamook,45.455921,-123.844429
Pennsylvania,40.9699889,-77.7278831
Abington,42.1048228,-70.9453218
Aliquippa,40.6102386,-80.267726
Allentown,40.6022059,-75.4712794
Altoona,40.518681,-78.394736
Ambridge,40.5892339,-80.22506
Bedford,52.1363806,-0.4675041
Bethlehem,31.7043556,35.2061876
Bloomsburg,41.0044958,-76.4537302
Bradford,53.7944229,-1.7519186
Bristol,51.4538022,-2.5972985
Carbondale,37.7274692,-89.216655
Carlisle,54.8948478,-2.9362311
Chambersburg,39.9405903,-77.6598624
Chester,53.1908873,-2.8908955
Columbia,4.099917,-72.9088133
Easton,40.6916081,-75.2099866
Erie,42.1294712,-80.0852695
Franklin,33.2002659,-95.2231752
Germantown,38.5536601,-89.5384209
Gettysburg,39.8308973,-77.231012
Greensburg,40.3014581,-79.5389289
Hanover,52.3744779,9.7385532
Harmony,43.555189,-92.010176
Harrisburg,40.2663107,-76.8861122
Hazleton,40.9646867,-75.9852789
Hershey,40.2854881,-76.6506001
Homestead,25.4718946,-80.4759905
Honesdale,41.5767552,-75.2587871
Indiana,40.3270127,-86.1746933
Jeannette,40.3281247,-79.6153198
Jim Thorpe,40.8759235,-75.7324127
Johnstown,40.3267407,-78.9219698
Lancaster,40.03813,-76.3056686
Lebanon,33.8750629,35.843409
Levittown,40.1541257,-74.8408768
Lewistown,47.0639275,-109.428213
Lock Haven,41.1369077,-77.4471641
Lower Southampton,40.1541198,-74.9970338
McKeesport,40.3478472,-79.864215
Meadville,41.641445,-80.151449
Middletown,41.5496141,-72.6515776
Monroeville,40.4211798,-79.7881025
Nanticoke,41.2052654,-76.0049353
New Castle,40.9999202,-80.3471856
New Hope,45.0347176,-93.3861037
New Kensington,40.5697893,-79.7647705
Norristown,40.121497,-75.3399048
Oil City,35.4263462,-118.9603764
Philadelphia,39.9527237,-75.1635262
Phoenixville,40.1303822,-75.5149128
Pittsburgh,40.4416941,-79.9900861
Pottstown,40.2452976,-75.6496424
Pottsville,40.6851324,-76.1953701
Reading,51.456659,-0.9696512
Scranton,41.4086874,-75.6621294
Shamokin,40.7887609,-76.5585175
Sharon,41.2331116,-80.4934035
State College,40.7944504,-77.8616386
Stroudsburg,40.9864261,-75.1946649
Sunbury,40.8619754,-76.7936252
Swarthmore,39.9020565,-75.3499124
Tamaqua,40.7974296,-75.9696186
Titusville,28.6122187,-80.8075538
Uniontown,39.900076,-79.7164326
Warren,40.8442828,-90.6168408
Washington,38.8950368,-77.0365427
West Chester,39.9597213,-75.6059638
Wilkes-Barre,41.2464824,-75.8817316
Williamsport,41.2493292,-77.0027671
York,53.9590555,-1.0815361
Rhode Island,41.7962409,-71.5992372
Barrington,42.1539141,-88.1361888
Bristol,51.4538022,-2.5972985
Central Falls,41.8906553,-71.3922785
Cranston,41.7809588,-71.4371257
East Greenwich,41.6603788,-71.4558911
East Providence,41.8137116,-71.3700545
Kingston,17.9712148,-76.7928128
Middletown,41.5496141,-72.6515776
Narragansett,41.4501021,-71.4495005
Newport,41.4899827,-71.3137707
North Kingstown,41.5514283,-71.4693875
Pawtucket,41.878711,-71.3825558
Portsmouth,50.8036831,-1.075614
Providence,41.8239891,-71.4128343
South Kingstown,41.454944,-71.5394738
Tiverton,50.902735,-3.4891945
Warren,40.8442828,-90.6168408
Warwick,52.2814519,-1.5815742
Westerly,41.3775996,-71.8272911
Wickford,41.5739753,-71.4614464
Woonsocket,42.0028761,-71.5147839
South Carolina,33.6874388,-80.4363743
Abbeville,50.1060835,1.8337029
Aiken,33.5598586,-81.721952
Anderson,31.7819242,-95.6258199
Beaufort,50.2207301,3.9661418
Camden,39.9448402,-75.1198911
Charleston,32.7876012,-79.9402728
Columbia,4.099917,-72.9088133
Darlington,54.5242081,-1.5555812
Florence,43.7698712,11.2555757
Gaffney,35.0717945,-81.6498195
Georgetown,6.8137426,-58.1624465
Greenville,34.851354,-82.3984882
Greenwood,37.8709542,-96.2471338
Hartsville,34.3740431,-80.0734005
Lancaster,40.03813,-76.3056686
Mount Pleasant,33.1570582,-94.9694007
Myrtle Beach,33.6956461,-78.8900409
Orangeburg,33.4918203,-80.8556476
Rock Hill,34.9248667,-81.0250784
Spartanburg,34.9498007,-81.9320157
Sumter,28.6689748,-82.076402
Union,37.4616454,-89.2504793
South Dakota,44.6471761,-100.348761
Aberdeen,57.1482429,-2.0928095
Belle Fourche,44.670905,-103.851407
Brookings,44.311461,-96.79844
Canton,32.555664,-95.8640507
Custer,38.1072962,-105.3543375
De Smet,44.38747,-97.550354
Deadwood,44.376651,-103.729642
Hot Springs,34.5038393,-93.0552437
Huron,43.8385749,-83.0221987
Lead,44.352207,-103.765198
Madison,43.074761,-89.3837613
Milbank,45.219131,-96.635617
Mitchell,32.2898049,-100.9213003
Mobridge,45.537216,-100.427913
Pierre,45.2942,5.94734
Rapid City,44.0869329,-103.2274481
Sioux Falls,43.5460587,-96.7313928
Spearfish,44.490817,-103.85937
Sturgis,44.409707,-103.509079
Vermillion,42.7795273,-96.929101
Watertown,42.3709299,-71.1828321
Yankton,42.8712938,-97.3967011
Tennessee,35.7730076,-86.2820081
Alcoa,35.7895271,-83.9737935
Athens,37.9839412,23.7283052
Chattanooga,35.0457219,-85.3094883
Clarksville,36.5277607,-87.3588703
Cleveland,41.5051613,-81.6934446
Columbia,4.099917,-72.9088133
Cookeville,36.1623886,-85.4997057
Dayton,39.7589478,-84.1916069
Elizabethton,36.3487196,-82.2106876
Franklin,33.2002659,-95.2231752
Gallatin,37.7509507,-88.2264519
Gatlinburg,35.714259,-83.5101638
Greeneville,36.1631575,-82.8309861
Jackson,32.2990021,-90.1847691
Johnson City,36.3134398,-82.3534728
Jonesborough,36.2944928,-82.4734089
Kingsport,36.550238,-82.5594293
Knoxville,35.9603948,-83.9210261
Lebanon,33.8750629,35.843409
Maryville,38.7236594,-89.9559348
Memphis,35.1490215,-90.0516285
Morristown,40.7970382,-74.4809868
Murfreesboro,35.8460396,-86.3921096
Nashville,36.1622767,-86.7742984
Norris,40.6258717,-90.0320607
Oak Ridge,36.0103562,-84.2696449
Shelbyville,38.2120144,-85.2235666
Tullahoma,35.3620235,-86.2094342
Texas,31.8160381,-99.5120986
Abilene,32.44645,-99.7475905
Alpine,38.5893934,-119.8345013
Amarillo,35.2072185,-101.8338246
Arlington,32.701939,-97.1056238
Austin,30.2711286,-97.7436995
Baytown,29.7355047,-94.9774274
Beaumont,30.0860459,-94.1018461
Big Spring,32.250398,-101.4787356
Borger,35.6678204,-101.3973876
Brownsville,25.9140256,-97.4890856
Bryan,30.6743643,-96.3699632
Canyon,34.9925339,-101.9278833
Cleburne,35.5298937,-92.0312818
College Station,30.5955289,-96.3071042
Corpus Christi,27.7951482,-97.3942053
Crystal City,28.6834097,-99.8274585
Dallas,32.7762719,-96.7968559
Del Rio,29.3655405,-100.894698
Denison,33.7556593,-96.536658
Denton,33.1838787,-97.1413417
Eagle Pass,28.7099337,-100.4938137
Edinburg,55.9533456,-3.1883749
El Paso,31.7754152,-106.464634
Fort Worth,32.753177,-97.3327459
Freeport,42.2966861,-89.6212271
Galveston,29.299328,-94.7945882
Garland,32.912624,-96.6388833
Goliad,28.6467776,-97.4379552
Greenville,34.851354,-82.3984882
Harlingen,26.1908241,-97.6959794
Houston,29.7589382,-95.3676974
Huntsville,34.729847,-86.5859011
Irving,32.8295183,-96.9442177
Johnson City,36.3134398,-82.3534728
Kilgore,32.3860733,-94.8758518
Killeen,31.1171441,-97.727796
Kingsville,27.5158689,-97.856109
Laredo,27.5236998,-99.497352
Longview,32.5007031,-94.74049
Lubbock,33.5635206,-101.879336
Lufkin,31.3386242,-94.7288558
Marshall,41.0324537,-89.2998456
McAllen,26.2043691,-98.230082
McKinney,33.1976496,-96.6154471
Mesquite,32.7666103,-96.599472
Midland,31.9973662,-102.0779482
Mission,26.2159066,-98.3252932
Nacogdoches,31.5970503,-94.5927451
New Braunfels,29.7028266,-98.1257348
Odessa,46.4873195,30.7392776
Orange,33.7500378,-117.8704931
Pampa,-37.2314643,-65.3972948
Paris,48.8588897,2.320041
Pasadena,34.1476452,-118.1444779
Pecos,30.7857437,-102.8065415
Pharr,26.1947962,-98.1836216
Plainview,34.1847936,-101.7068417
Plano,33.0136764,-96.6925096
Port Arthur,29.8988618,-93.9288723
Port Lavaca,28.6149968,-96.6260892
Richardson,32.9481789,-96.7297206
San Angelo,31.4648357,-100.4398442
San Antonio,29.4246002,-98.4951405
San Felipe,31.0269529,-114.8396077
San Marcos,29.8826436,-97.9405828
Sherman,36.2452294,-101.8858689
Sweetwater,32.4709519,-100.405938
Temple,31.098207,-97.3427847
Texarkana,33.4462865,-94.0763807
Texas City,29.396013,-94.9175485
Tyler,32.3512601,-95.3010624
Uvalde,29.300357,-99.7733181
Victoria,-36.5986096,144.6780052
Waco,31.549333,-97.1466695
Weatherford,32.7589648,-97.7970748
Wichita Falls,33.9137085,-98.4933873
Ysleta,31.6984446,-106.3249824
Utah,39.4225192,-111.714358
Alta,70.0496275,23.0825401
American Fork,40.3768954,-111.7957645
Bountiful,40.8894611,-111.8804817
Brigham City,41.5103717,-112.0155619
Cedar City,37.6774238,-113.061827
Clearfield,40.8008223,-94.4757947
Delta,33.3926893,-95.6749486
Fillmore,43.6466588,-92.0636359
Green River,41.5290933,-109.466473
Heber City,40.5065256,-111.4133091
Kanab,37.0481417,-112.5285476
Layton,41.0751048,-111.9741925
Lehi,48.1113387,-1.6800198
Logan,40.1075089,-89.3768539
Manti,39.2682951,-111.6368627
Moab,38.5738096,-109.5462146
Monticello,42.617236,8.9546269
Murray,44.017855,-95.7615205
Nephi,39.7102336,-111.8363216
Ogden,41.2230048,-111.9738429
Orderville,37.2756009,-112.638126
Orem,40.2971825,-111.694943
Panguitch,37.8227551,-112.4357638
Park City,40.6460635,-111.4979741
Payson,39.8169907,-91.2423657
Price,39.6008082,-110.8063479
Provo,40.2338438,-111.6585337
Saint George,12.0535331,-61.751805
Salt Lake City,40.7596198,-111.8867975
Spanish Fork,40.114955,-111.654923
Springville,42.0594453,-91.4426703
Tooele,40.4062872,-113.1966394
Vernal,40.4556825,-109.5284741
Vermont,44.5990718,-72.5002608
Barre,47.4042066,6.1789917
Bellows Falls,43.134063,-72.444534
Bennington,39.030556,-97.594199
Brattleboro,42.8507588,-72.5572913
Burlington,44.4761601,-73.212906
Essex,41.875,-82.4928913
Manchester,53.4794892,-2.2451148
Middlebury,44.0072736,-73.1633011
Montpelier,43.6112422,3.8767337
Newport,41.4899827,-71.3137707
Plymouth,50.3712659,-4.1425658
Rutland,52.6423036,-0.6632643
Saint Albans,44.8107911,-73.0833607
Saint Johnsbury,44.419464,-72.0153096
Sharon,41.2331116,-80.4934035
Winooski,44.4910402,-73.1861064
Virginia,37.1232245,-78.4927721
Abingdon,51.6714842,-1.2779715
Alexandria,31.199004,29.894378
Bristol,51.4538022,-2.5972985
Charlottesville,38.029306,-78.4766781
Chesapeake,36.7183708,-76.2466798
Danville,40.125222,-87.6304614
Fairfax,38.8462236,-77.3063733
Falls Church,38.882334,-77.1710914
Fredericksburg,38.3031837,-77.4605399
Hampton,37.0300969,-76.3452057
Hanover,52.3744779,9.7385532
Hopewell,37.3043154,-77.2872001
Lexington,38.0464066,-84.4970393
Lynchburg,37.4137536,-79.1422464
Manassas,38.7509488,-77.4752667
Martinsville,36.6915262,-79.8725386
New Market,34.895672,-86.4149898
Newport News,36.9775016,-76.42977
Norfolk,52.666667,1.0
Petersburg,59.938732,30.316229
Portsmouth,50.8036831,-1.075614
Reston,55.8521311,-2.1910493
Richmond,37.5385087,-77.43428
Roanoke,37.270973,-79.9414313
Staunton,38.1495947,-79.072557
Suffolk,52.2410014,1.046683
Virginia Beach,36.8529841,-75.9774183
Waynesboro,38.0686668,-78.8893999
Williamsburg,37.2708788,-76.7074042
Winchester,51.0612766,-1.3131692
Washington,38.8950368,-77.0365427
Aberdeen,57.1482429,-2.0928095
Anacortes,48.5020123,-122.6237356
Auburn,32.6098566,-85.4807825
Bellevue,47.6144219,-122.192337
Bellingham,48.7544012,-122.4788361
Bremerton,47.5653663,-122.6246836
Centralia,38.5250491,-89.1334037
Coulee Dam,47.9694955,-118.9746673
Coupeville,48.9105864,4.6239934
Ellensburg,46.9970635,-120.5451223
Ephrata,40.1799111,-76.1789242
Everett,47.9673056,-122.2013998
Hoquiam,46.980929,-123.889335
Kelso,46.1420334,-122.9060318
Kennewick,46.2087066,-119.1199192
Longview,32.5007031,-94.74049
Moses Lake,47.1301417,-119.2780771
Oak Harbor,48.2931559,-122.6432245
Olympia,37.63819,21.6305376
Pasco,28.2996183,-82.4522702
Point Roberts,48.9866884,-123.0667069
Port Angeles,48.118146,-123.4307413
Pullman,46.7304268,-117.173895
Puyallup,47.1849009,-122.29214
Redmond,47.6694141,-122.1238767
Renton,47.4799078,-122.2034496
Richland,38.7060457,-88.0949352
Seattle,47.6038321,-122.3300624
Spokane,47.6571934,-117.4235106
Tacoma,47.2495798,-122.4398746
Vancouver,49.2608724,-123.113952
Walla Walla,46.0667277,-118.3393456
Wenatchee,47.4234599,-120.3103494
Yakima,46.601557,-120.5108421
West Virginia,38.4758406,-80.8408415
Bath,51.3813864,-2.3596963
Beckley,37.7781702,-81.1881557
Bluefield,37.2698395,-81.2223195
Buckhannon,38.9939426,-80.2322698
Charles Town,39.2891836,-77.859581
Charleston,32.7876012,-79.9402728
Clarksburg,39.2806451,-80.3445341
Elkins,38.925927,-79.8466552
Fairmont,43.6521775,-94.4610832
Grafton,-29.69125,152.9333435
Harpers Ferry,43.2005358,-91.1531852
Hillsboro,45.5228939,-122.989827
Hinton,42.6267251,-96.294369
Huntington,38.4192496,-82.445154
Keyser,39.4409277,-78.9739156
Lewisburg,37.8017879,-80.4456303
Logan,40.1075089,-89.3768539
Martinsburg,39.4562528,-77.9639604
Morgantown,39.6296809,-79.9559437
Moundsville,39.9203526,-80.7431407
New Martinsville,39.6445214,-80.8575993
Parkersburg,39.2699565,-81.5506916
Philippi,41.0132841,24.2839744
Point Pleasant,38.8445251,-82.1370889
Princeton,40.3492744,-74.6592958
Romney,39.3419698,-78.7564522
Shepherdstown,39.4300996,-77.804161
South Charleston,38.368429,-81.69957
Summersville,38.2812203,-80.8525981
Weirton,40.4189566,-80.5895167
Welch,37.4328886,-81.5844357
Wellsburg,42.4347884,-92.9245348
Weston,51.3471927,-2.9778916
Wheeling,42.138889,-87.9310944
White Sulphur Springs,37.7965149,-80.2975734
Williamson,30.6580927,-97.6041649
Wisconsin,44.4308975,-89.6884637
Appleton,44.2613967,-88.4069744
Ashland,46.2062319,-90.6802594
Baraboo,43.4704014,-89.7437844
Belmont,48.4086571,7.2386756
Beloit,42.5083272,-89.031784
Eau Claire,44.811349,-91.4984941
Fond du Lac,43.7748763,-88.4458033
Green Bay,44.5126379,-88.0125794
Hayward,37.6688205,-122.080796
Janesville,42.6829765,-89.0226793
Kenosha,42.5846773,-87.8212263
La Crosse,43.8014053,-91.2395429
Lake Geneva,46.3613502,6.393266
Madison,43.074761,-89.3837613
Manitowoc,44.0886059,-87.6575841
Marinette,45.0999594,-87.6307265
Menasha,44.2022293,-88.4465361
Milwaukee,43.0349931,-87.922497
Neenah,44.1858193,-88.462609
New Glarus,42.8145157,-89.6338752
Oconto,44.8872124,-87.8645473
Oshkosh,44.0206919,-88.5408574
Peshtigo,45.05443,-87.7492721
Portage,42.2011538,-85.5800022
Prairie du Chien,43.05194,-91.1409933
Racine,42.7260523,-87.7825242
Rhinelander,45.636623,-89.412075
Ripon,54.1368788,-1.5213194
Sheboygan,43.7508284,-87.71453
Spring Green,43.1769367,-90.0680478
Stevens Point,44.5229223,-89.574111
Sturgeon Bay,44.8341639,-87.377042
Superior,43.4302376,-94.9463794
Waukesha,43.0116784,-88.2314813
Wausau,44.9596017,-89.6298239
Wauwatosa,43.0494122,-88.0079271
West Allis,43.0166806,-88.0070315
West Bend,43.4252776,-88.1834277
Wisconsin Dells,43.6256168,-89.7715646
Wyoming,43.1700264,-107.568534
Buffalo,42.8867166,-78.8783922
Casper,42.8501191,-106.325138
Cheyenne,41.139981,-104.820246
Cody,44.5263107,-109.056392
Douglas,39.7628415,-88.2170516
Evanston,42.0447388,-87.6930459
Gillette,44.290635,-105.501876
Green River,41.5290933,-109.466473
Jackson,32.2990021,-90.1847691
Lander,39.9059878,-116.9843374
Laramie,41.311367,-105.591101
Newcastle,54.9738474,-1.6131572
Powell,46.9109569,-113.0294193
Rawlins,39.7904797,-101.0994722
Riverton,40.6870011,-95.568169
Rock Springs,41.5860557,-109.2194544
Sheridan,39.3530598,-100.4576457
Ten Sleep,44.034183,-107.448002
Thermopolis,43.646067,-108.212043
Torrington,41.834235,-73.1277786
Worland,44.0168463,-107.9557722
